	2	2	2	2	3	3	3	1	1	0	2	2	2	1	1	2	3	1	0	0	2	3	2	1	2	1	2	3	1	0	3	3	1	1	2	2	2	2	1	0	1	2	2	1	1	2	2	1	1	0	1	1	2	2	0	1	2	1	0	0	1	2	1	1	0	0	1	2	1	0	1	1	1	0	0	0	1	2	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	1	1
	2	2	2	3	3	3	3	2	1	1	2	2	2	1	1	2	3	1	0	0	2	3	2	1	2	1	2	3	1	1	3	3	1	1	2	2	2	3	1	0	2	2	2	1	1	2	2	1	1	0	1	2	2	2	1	1	2	1	0	0	1	2	1	1	1	0	1	2	1	0	1	1	1	0	0	0	1	2	0	0	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	1	1
	2	2	2	3	4	3	3	2	2	1	2	2	2	1	1	2	3	1	1	1	2	3	2	1	2	1	2	3	1	1	3	3	1	1	2	2	2	3	1	0	2	2	2	1	1	2	2	1	2	0	2	2	2	2	1	1	2	1	0	0	1	3	1	1	1	1	1	2	1	0	1	1	1	1	0	0	1	2	0	0	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	1	1
	2	2	2	3	4	4	3	2	2	2	2	2	2	1	1	2	3	2	1	1	2	3	2	1	2	1	2	3	1	2	3	3	1	1	2	2	2	3	1	0	2	2	2	1	1	2	2	1	2	0	2	2	2	2	1	1	2	2	0	0	2	3	1	1	1	1	1	2	1	0	2	1	1	1	1	0	1	2	0	0	1	1	1	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	1	1
	2	2	2	3	4	4	4	2	2	2	2	2	2	1	1	2	4	2	1	2	2	3	2	1	2	1	2	3	1	2	3	3	1	1	2	2	2	3	1	1	2	2	2	1	1	2	2	1	2	0	2	2	2	2	1	1	2	2	0	0	2	4	1	1	1	1	1	3	1	0	2	1	1	1	1	0	1	2	0	0	2	1	1	0	1	1	1	1	1	0	0	1	0	1	0	0	0	0	1	1
	2	2	2	3	4	4	4	3	2	2	2	2	2	1	1	3	4	2	1	2	2	3	2	1	2	1	2	3	1	3	3	3	1	1	2	2	2	3	1	1	2	2	2	1	1	2	2	1	2	1	2	2	2	2	1	1	2	2	0	0	2	4	1	1	1	1	1	3	2	0	2	2	1	1	1	1	1	2	0	0	2	2	1	0	1	1	1	1	1	0	1	1	1	1	0	0	0	0	1	1
	2	2	2	3	4	4	4	3	3	2	2	2	2	1	1	3	4	2	1	2	2	3	2	1	2	2	2	3	1	3	3	3	1	1	2	2	2	3	1	2	2	2	2	1	1	2	2	1	2	1	2	2	2	2	1	1	2	2	1	1	2	4	1	1	1	2	1	3	2	0	3	2	2	1	1	1	1	2	0	0	2	2	2	0	1	1	1	1	1	0	1	2	1	1	0	0	0	0	1	1
	2	2	2	3	4	4	4	3	3	3	2	2	2	1	1	3	4	2	1	2	2	3	2	1	2	2	2	3	1	3	3	3	1	1	3	2	2	3	1	2	2	2	2	1	1	2	2	1	2	2	2	2	2	2	2	1	2	2	2	1	3	4	1	2	1	2	1	3	2	1	3	3	2	1	1	1	1	2	0	0	2	2	2	0	1	1	1	1	1	0	2	2	1	1	0	0	0	0	1	1
	2	2	2	3	4	4	4	3	3	3	2	2	2	1	1	3	4	2	2	2	2	3	2	1	2	2	2	3	1	3	3	3	1	2	3	2	2	3	2	2	2	2	2	1	2	2	2	1	3	2	3	2	3	2	2	1	2	2	2	1	3	4	2	2	1	2	1	3	2	1	3	3	2	1	1	1	1	2	0	1	3	2	2	0	1	1	1	1	1	0	2	2	1	1	0	0	0	0	1	1
	2	2	2	3	4	4	4	3	3	3	2	2	2	1	1	3	4	2	2	2	2	3	2	1	2	2	2	3	2	4	3	3	2	2	3	2	2	3	2	2	2	3	3	2	2	2	2	2	3	2	3	3	3	2	2	1	2	2	2	1	3	4	2	2	1	2	1	3	2	1	4	3	2	1	1	1	1	2	1	1	3	2	2	0	1	1	1	1	1	0	2	2	1	1	0	0	0	0	1	1
	2	2	2	3	4	4	4	3	3	3	2	2	2	1	1	3	4	2	2	3	2	3	2	2	2	2	2	4	2	4	4	4	2	2	3	2	2	3	2	2	2	3	3	2	2	2	2	2	3	2	3	3	4	3	2	1	3	2	2	1	4	4	2	2	1	2	1	3	2	1	4	3	2	1	1	1	1	3	1	1	3	2	2	0	1	1	1	1	1	0	2	2	1	1	0	0	0	0	1	1
	2	2	2	3	4	4	4	3	3	4	2	2	2	2	1	3	4	2	2	3	3	4	2	2	2	2	3	4	2	4	4	4	2	2	3	2	2	3	2	2	2	3	3	2	2	2	2	2	3	2	4	3	4	3	2	1	3	2	2	1	4	4	2	3	2	2	2	4	2	1	4	3	2	1	1	1	1	3	1	1	3	2	2	0	1	1	1	1	1	0	2	2	1	1	0	0	0	0	1	1
	2	2	2	3	4	4	4	3	4	4	3	2	2	2	2	3	4	2	2	3	3	4	2	2	2	3	3	4	2	4	5	4	2	2	3	2	2	3	2	2	2	4	3	2	2	2	2	2	3	2	4	3	4	3	2	1	3	2	2	1	4	4	2	3	2	3	2	4	2	1	4	3	3	2	1	1	2	3	1	1	3	2	2	0	1	1	1	1	1	0	2	2	1	1	0	0	0	0	1	1
	3	2	2	3	4	4	4	3	4	4	3	2	2	2	2	3	4	3	2	3	3	4	2	2	3	3	3	4	2	4	5	4	2	2	3	3	2	3	2	2	3	4	3	2	2	2	2	2	3	2	4	4	4	3	3	1	3	2	2	1	4	4	2	3	2	3	2	4	2	1	4	3	3	2	1	2	2	3	1	1	3	2	3	1	1	1	1	1	1	0	2	2	1	1	0	0	0	0	1	1
	3	3	2	3	4	4	4	3	4	4	3	2	2	2	2	3	4	3	2	3	3	4	2	2	3	3	3	5	2	4	5	4	2	2	4	3	2	3	2	2	3	4	3	2	3	2	3	2	3	2	5	4	4	3	3	1	3	2	2	1	4	5	2	3	2	4	2	4	2	1	4	3	3	2	1	2	2	3	1	1	3	3	3	1	2	1	1	1	1	0	2	2	1	1	0	0	0	0	1	1
	3	3	2	3	4	4	4	3	4	4	3	3	2	2	2	3	4	3	2	3	3	4	2	2	3	3	4	5	2	4	5	4	2	2	4	4	2	3	2	2	3	4	3	2	3	2	3	2	3	2	5	4	4	4	4	2	3	2	2	1	5	5	2	3	2	4	2	4	2	1	4	4	3	2	2	2	2	3	1	1	4	3	3	1	2	1	1	1	1	0	2	2	1	1	0	0	0	0	1	1
	3	3	2	3	4	4	4	3	4	4	3	3	3	2	2	3	4	3	2	3	3	4	2	2	3	3	4	5	2	4	5	4	2	2	4	4	3	3	2	2	3	4	3	2	3	3	4	2	3	2	5	4	4	4	4	2	3	2	2	1	5	6	2	4	3	5	2	4	2	1	5	4	3	2	2	2	2	3	1	1	4	4	3	1	2	1	1	1	1	0	2	2	1	1	0	0	0	0	1	1
	3	3	2	3	4	4	4	3	4	4	3	3	3	2	2	3	4	3	2	3	3	4	3	2	3	3	4	5	2	4	5	4	2	2	4	4	3	4	2	2	3	4	3	2	4	3	4	3	3	2	5	4	5	4	5	2	3	2	2	1	6	6	3	4	3	6	2	4	2	1	5	4	3	2	2	2	2	3	1	1	4	4	3	1	2	1	1	1	1	0	3	2	1	1	0	0	0	0	1	1
	3	3	2	3	4	4	4	3	4	4	3	3	3	2	2	3	4	3	2	3	3	5	3	2	3	3	4	5	2	4	5	4	2	3	4	4	3	4	2	2	3	4	3	3	4	3	4	3	4	2	6	4	5	4	6	2	3	3	2	1	6	6	3	4	3	6	3	4	2	1	5	4	4	2	2	2	2	3	1	1	4	4	3	1	2	1	1	1	1	0	3	3	1	1	0	0	0	0	1	1
	3	3	2	3	4	4	4	3	4	4	3	3	3	2	2	3	4	3	2	3	3	5	3	2	3	3	4	5	2	4	6	4	3	3	4	4	3	4	2	2	3	4	4	3	5	3	4	3	4	2	6	5	5	4	6	2	3	3	3	1	6	6	3	4	3	6	3	5	3	1	5	4	4	3	2	2	2	3	1	1	4	4	3	1	2	1	1	1	1	0	3	3	2	1	0	0	0	0	1	1
	3	3	2	3	4	4	4	3	4	4	3	3	3	2	2	3	4	3	2	3	3	5	4	2	3	3	4	5	2	4	6	5	3	4	4	4	3	4	2	2	4	5	4	3	5	3	4	3	4	2	6	5	5	4	6	2	3	3	3	2	6	6	3	4	3	6	3	5	3	2	5	4	4	3	2	2	2	4	1	1	4	4	3	2	2	1	1	1	1	0	3	3	2	2	0	0	0	0	1	1
	3	3	2	3	4	4	4	3	4	4	3	3	3	2	2	3	4	3	2	3	3	6	4	3	3	3	4	5	2	4	7	5	4	4	4	4	3	4	2	2	4	5	4	3	5	3	4	3	4	3	7	5	5	4	6	2	3	3	3	2	6	6	3	4	3	6	3	5	3	2	5	4	4	3	2	2	2	4	1	2	4	4	4	2	2	1	1	2	1	0	3	3	2	2	1	0	0	0	1	1
	3	3	2	3	4	4	4	3	4	4	3	3	3	3	2	3	4	3	2	3	4	6	4	3	3	3	4	5	2	4	7	5	4	4	4	4	3	4	2	3	4	6	4	4	5	3	4	3	4	3	7	5	5	4	6	2	3	3	3	2	6	7	3	4	3	6	3	5	3	2	5	5	4	3	2	2	2	4	1	2	4	4	4	2	2	1	2	2	1	1	3	3	2	2	1	1	0	0	1	1
	3	3	2	4	4	4	4	3	4	4	4	3	3	3	2	3	4	3	2	3	4	6	4	3	3	3	4	5	2	4	7	5	4	4	4	4	3	4	3	3	4	6	4	4	5	3	4	3	4	3	7	6	5	5	6	2	3	3	3	2	6	7	3	4	3	6	3	5	3	2	6	5	4	3	2	2	2	4	1	2	4	5	4	2	2	1	2	2	2	1	3	3	2	2	2	1	1	0	1	1
	4	3	2	4	5	4	4	3	4	4	4	3	3	3	2	3	4	3	2	3	4	6	4	3	3	3	4	5	3	4	7	5	4	4	4	4	3	4	3	3	4	6	4	4	5	3	4	3	4	3	7	6	6	5	6	2	3	3	3	2	6	8	3	5	3	6	3	5	3	2	6	5	4	3	2	2	2	4	1	2	5	5	4	2	2	1	2	3	2	1	3	3	2	3	2	1	1	1	1	1
	4	4	2	4	5	5	4	3	4	4	4	3	3	3	2	3	4	3	3	3	4	6	4	3	3	3	4	5	3	4	7	5	4	4	4	4	3	4	3	3	4	6	4	4	5	3	4	3	4	3	7	7	6	5	6	2	3	3	3	2	6	8	4	5	3	6	3	5	3	2	6	5	5	3	2	2	3	4	1	2	5	5	4	2	2	1	2	3	2	1	4	3	3	3	2	1	1	1	2	1
	4	4	3	4	5	5	5	3	4	4	4	3	3	3	2	3	4	3	3	3	4	6	4	3	3	3	4	5	3	5	7	5	4	4	4	4	3	4	3	3	4	6	5	4	5	3	4	3	4	3	7	7	6	5	6	2	3	3	3	2	6	8	4	6	3	6	3	5	3	2	6	6	5	3	2	3	3	4	1	2	5	6	4	2	2	1	2	3	3	1	4	4	3	3	2	1	1	1	2	1
	4	4	3	4	5	5	5	4	4	4	4	4	3	3	2	3	4	3	3	4	4	6	4	3	3	3	4	5	3	5	7	6	4	4	4	4	3	4	3	3	4	6	5	4	5	3	4	3	4	3	7	7	6	6	6	2	3	3	3	2	6	8	4	6	3	6	3	5	3	2	7	6	5	3	2	3	3	5	1	2	5	6	5	2	2	2	2	3	3	1	5	4	3	3	2	1	1	1	2	1
	4	4	3	4	5	5	5	4	4	5	4	5	3	3	2	3	5	3	3	4	4	7	4	3	3	3	4	5	3	5	7	6	4	4	4	4	3	4	3	3	4	6	5	4	6	3	4	3	4	3	7	7	6	6	6	2	3	3	3	2	7	8	4	6	3	6	3	6	3	2	7	6	5	3	2	3	3	5	1	2	6	6	5	2	3	2	2	3	3	1	5	5	3	3	2	1	1	1	2	1
	4	4	3	4	5	5	5	4	5	5	4	5	4	3	2	4	5	3	3	4	4	7	5	3	3	3	4	5	3	5	7	6	4	5	4	4	3	4	3	3	4	6	5	4	6	3	4	3	4	3	8	7	6	6	6	2	4	3	3	2	7	8	4	6	3	6	3	6	3	2	8	6	5	3	3	3	3	5	1	2	6	7	5	2	3	2	2	3	3	1	5	5	3	3	2	1	1	1	2	1
	4	4	3	5	5	5	5	5	5	5	4	5	4	3	3	4	5	3	3	4	4	7	5	4	4	3	4	5	3	5	7	6	4	5	4	4	3	4	3	3	5	6	5	4	6	3	4	3	4	3	8	7	6	6	6	3	4	3	3	2	8	8	4	6	4	6	3	6	3	2	8	7	5	3	3	3	3	5	1	2	6	7	5	2	3	2	2	3	3	1	5	5	3	3	2	1	1	1	2	1
	4	4	4	5	6	5	6	5	5	5	4	5	4	4	3	4	5	3	3	4	4	7	5	4	4	4	4	5	3	5	8	6	4	5	4	4	3	4	3	3	5	6	5	4	6	4	4	3	4	3	9	7	6	7	6	3	4	3	3	2	8	9	4	6	4	6	3	6	3	2	8	7	5	3	3	3	3	5	1	2	6	7	5	2	3	2	2	3	3	1	5	5	3	3	2	1	1	1	2	1
	4	5	4	6	6	6	6	5	5	5	4	5	4	4	3	5	5	3	3	4	5	7	5	4	4	4	4	5	3	5	8	6	4	5	5	5	3	4	3	3	6	6	5	5	6	4	4	3	4	3	9	8	6	7	6	3	4	3	3	2	8	9	4	6	4	6	3	6	3	2	8	7	5	3	3	3	3	5	1	2	6	7	5	2	3	2	2	3	3	1	5	5	3	3	2	1	1	1	2	1
	5	5	5	6	6	6	6	5	5	5	5	5	4	4	4	5	5	3	3	4	5	7	5	4	4	5	5	5	3	5	8	6	5	5	5	5	3	4	3	3	6	6	5	5	7	4	4	3	4	3	10	8	7	7	6	3	4	3	3	2	8	9	4	6	4	6	3	6	3	2	8	7	5	3	3	3	3	5	1	2	6	7	5	2	3	2	2	3	3	1	5	5	3	3	2	1	1	1	2	1
	5	6	5	6	6	6	6	5	5	5	5	6	4	4	4	5	5	3	3	4	5	8	6	4	5	5	5	5	3	5	8	6	5	5	5	6	4	4	3	3	6	6	5	5	7	4	4	3	4	3	10	8	7	8	7	3	4	3	3	2	9	9	4	6	4	6	3	6	3	2	8	7	5	3	3	3	3	5	1	2	6	7	5	2	3	2	2	3	3	1	5	5	3	3	2	1	1	1	2	1
	5	6	6	6	6	6	6	5	5	5	5	6	5	4	4	5	5	3	3	4	5	8	6	4	5	5	5	5	3	5	9	7	5	5	6	6	4	4	3	3	6	6	5	5	8	5	5	3	4	3	10	8	7	8	7	3	4	3	3	2	9	9	4	6	5	6	3	6	3	2	9	7	5	3	3	3	3	5	1	2	6	7	5	2	3	2	2	3	3	1	5	5	3	3	2	1	1	1	2	1
	5	6	6	7	6	6	6	5	5	5	5	6	5	4	4	5	5	3	3	4	5	8	6	5	5	6	5	5	3	5	9	7	5	6	6	6	4	4	3	3	7	7	5	5	9	5	5	3	4	3	10	8	7	8	7	3	5	3	3	2	9	9	4	6	5	6	3	6	3	2	9	7	5	3	4	3	3	5	1	2	7	7	5	2	3	2	2	3	3	1	5	5	3	3	2	1	1	1	2	1
	5	6	6	7	7	6	6	5	5	5	5	6	5	5	4	6	5	3	3	4	5	8	6	5	5	6	5	5	3	5	9	7	5	6	6	6	4	4	3	3	7	7	5	6	9	5	5	3	4	3	11	9	7	9	7	3	5	3	3	2	9	9	4	6	5	6	3	7	3	2	9	7	5	3	4	4	3	5	1	2	7	7	5	2	3	2	2	3	3	1	6	5	3	3	2	1	1	1	2	1
	5	6	6	7	7	7	6	5	5	5	5	6	5	5	5	6	6	3	3	4	5	8	6	5	5	6	5	5	3	5	9	7	5	6	6	6	4	4	3	3	7	7	6	6	9	5	5	3	4	3	11	9	8	9	7	3	5	3	3	2	9	10	4	7	5	6	3	7	3	2	9	7	5	3	4	4	4	5	1	2	7	7	5	2	3	3	2	3	3	1	6	6	3	3	2	1	1	1	2	1
	5	6	6	7	7	7	7	5	5	5	5	6	5	5	5	7	6	3	3	4	5	8	6	5	5	6	5	6	3	5	9	7	6	6	6	6	4	4	3	3	7	7	6	6	9	5	5	3	4	3	11	9	8	9	7	3	5	3	3	2	9	10	5	7	5	6	4	7	3	2	9	8	5	4	4	4	4	5	1	2	7	7	5	2	4	3	2	3	3	1	6	6	4	3	2	1	1	1	2	1
	5	6	6	7	7	7	7	5	5	5	5	6	5	5	5	7	7	3	3	4	5	8	7	5	5	7	5	6	3	5	9	7	6	6	6	6	4	5	3	3	7	7	6	6	9	5	5	3	4	3	11	9	8	9	7	3	5	3	3	2	9	10	5	7	6	7	4	7	3	2	9	8	6	4	4	4	4	5	1	2	7	7	6	3	4	3	2	3	3	1	6	6	4	4	2	1	1	1	2	1
	5	6	6	7	7	7	7	5	5	5	5	6	5	5	5	7	7	3	3	4	5	9	7	5	6	7	5	7	3	5	9	7	6	6	6	6	4	5	3	3	7	7	6	6	9	5	5	4	4	3	11	9	8	9	8	4	5	3	3	2	9	10	5	8	6	7	4	7	3	2	9	8	6	4	4	4	4	5	1	2	7	8	6	3	5	3	2	3	3	1	6	6	4	4	3	1	1	1	2	1
	5	6	6	7	7	7	7	5	5	5	5	6	5	5	5	7	7	3	3	4	5	9	7	6	6	7	5	7	3	5	9	8	6	6	6	6	4	6	3	3	7	7	6	6	9	6	6	4	5	3	11	9	8	9	8	4	5	3	3	2	9	10	5	8	7	7	4	7	3	2	10	8	6	4	5	4	4	5	1	2	7	8	6	3	5	3	2	3	3	1	6	6	4	4	3	2	1	1	2	1
	5	6	6	7	7	7	7	5	5	5	5	6	5	5	5	7	7	3	3	4	5	9	8	6	6	7	5	7	3	5	9	8	7	6	6	7	4	6	4	3	7	7	6	6	9	6	6	4	5	4	11	9	8	9	8	4	6	3	3	2	10	10	5	8	7	8	4	7	3	2	10	8	6	4	6	4	4	5	1	2	7	8	6	3	5	3	2	3	3	1	6	6	4	4	4	2	1	1	2	1
	5	6	6	7	7	7	7	5	5	5	5	7	5	5	5	7	7	3	3	4	5	9	8	6	6	7	6	7	4	5	9	8	7	7	6	7	4	6	4	4	7	7	6	6	9	6	6	4	5	4	12	9	8	9	8	4	6	3	3	2	10	10	5	8	8	8	5	8	3	2	10	8	6	4	6	4	4	5	1	2	7	8	6	3	5	3	2	3	3	1	6	6	4	5	4	2	1	1	2	1
	5	6	6	7	7	7	7	5	5	5	6	7	5	5	5	7	7	4	3	4	5	9	8	6	6	7	6	8	4	6	9	8	7	7	7	7	4	6	4	4	8	7	6	6	9	6	6	4	5	4	12	9	8	10	8	4	6	4	3	2	10	10	5	8	8	8	5	8	3	2	10	8	6	4	6	5	4	5	1	2	7	8	6	3	5	3	2	3	3	1	6	6	5	5	4	2	1	1	2	1
	5	6	6	7	7	7	7	5	6	5	6	7	5	5	5	7	7	4	4	4	6	9	8	6	6	7	6	8	4	6	10	8	7	7	7	8	5	6	4	4	8	7	6	6	9	6	6	5	5	4	12	9	8	10	9	4	6	4	3	2	10	10	5	8	8	8	5	8	3	2	10	8	6	4	6	5	4	5	1	2	7	8	6	3	5	3	3	3	3	1	6	7	5	5	4	2	1	1	2	1
	5	6	6	7	7	7	7	5	6	6	6	7	5	5	5	7	7	4	4	5	6	10	8	6	6	8	6	8	4	6	10	8	7	7	7	8	5	6	4	4	8	8	6	6	9	6	7	5	6	4	12	9	8	10	9	5	6	4	3	2	10	10	5	8	8	8	5	8	3	2	10	8	6	4	6	5	4	5	1	2	7	8	6	3	5	3	3	4	3	1	7	7	5	5	4	2	1	1	2	1
	5	6	6	7	7	7	7	5	7	6	6	7	5	5	6	7	7	4	4	5	6	10	8	6	6	8	6	8	4	7	10	9	7	7	7	8	5	6	4	4	8	8	6	6	9	7	7	5	6	4	12	10	8	10	9	5	7	4	4	2	10	10	5	8	8	8	5	8	3	2	10	8	6	4	6	5	4	6	1	2	7	9	6	3	5	3	3	4	3	1	7	7	5	5	4	2	1	1	2	1
	5	6	6	7	7	7	7	6	7	6	6	7	5	6	6	7	7	4	4	5	6	10	8	6	6	8	6	8	4	7	10	9	7	7	7	8	5	6	5	4	8	9	6	6	10	7	7	5	6	4	12	10	9	10	9	5	7	4	4	3	10	10	5	8	8	8	5	9	4	2	11	8	6	4	6	5	4	6	1	2	7	9	6	3	5	3	3	4	3	1	7	7	5	5	4	2	1	1	2	1
	5	6	6	7	7	7	8	6	7	6	6	7	5	6	6	7	7	4	4	5	6	10	8	6	7	8	6	8	4	7	10	9	7	7	7	8	5	6	5	4	8	9	6	7	10	7	7	5	7	4	12	11	9	11	9	5	7	4	5	3	11	10	5	8	8	8	5	9	4	3	11	8	6	4	6	5	5	6	1	2	7	9	6	3	5	3	3	4	3	1	7	7	5	5	4	2	1	1	2	1
	5	6	6	7	7	8	8	6	7	6	6	7	5	6	6	7	7	4	4	5	6	10	8	6	7	8	6	8	4	7	10	9	7	8	7	8	5	7	5	4	8	9	7	7	10	7	7	5	7	5	13	11	10	11	9	5	7	4	5	3	11	10	5	9	8	8	6	9	4	3	11	8	6	4	6	5	5	6	2	2	7	9	6	3	5	3	3	4	3	1	7	7	5	5	4	2	1	1	2	1
	5	6	6	7	8	8	8	6	7	6	6	7	5	6	6	7	7	4	4	5	6	10	8	6	7	8	6	8	5	7	10	9	8	8	7	8	5	7	5	5	9	9	7	7	11	7	7	5	7	5	13	11	10	11	9	5	7	4	5	3	11	10	6	9	8	9	6	9	4	3	11	8	6	5	6	5	5	6	2	3	7	9	6	3	5	3	3	4	3	1	7	7	5	5	4	2	1	1	2	1
	5	6	6	8	8	8	8	6	7	6	6	7	5	6	6	7	7	5	4	5	6	10	8	7	7	8	6	8	5	8	10	9	8	8	7	8	5	7	5	5	9	9	7	7	11	7	7	5	7	5	14	12	10	12	9	5	7	4	5	3	11	10	6	9	8	9	6	9	4	3	11	8	7	5	7	5	5	6	2	3	7	9	6	3	5	3	3	4	3	2	7	7	5	5	4	2	1	1	2	1
	5	6	7	8	8	8	8	7	7	6	6	7	6	6	6	7	7	5	4	5	6	10	8	7	7	8	6	8	6	8	10	9	8	8	7	8	5	7	5	5	9	10	7	8	11	7	7	5	7	5	14	12	10	12	9	5	7	4	5	3	11	11	7	9	8	9	6	9	4	3	11	8	7	5	7	5	5	6	2	3	7	9	6	3	5	4	3	4	4	2	7	7	5	5	4	2	1	1	2	1
	5	7	7	8	8	8	9	7	7	6	6	7	6	7	6	7	7	5	4	5	6	10	8	7	7	8	6	8	6	8	11	9	8	8	7	8	5	8	5	5	9	10	7	8	11	7	7	5	7	5	14	12	11	12	9	5	7	4	5	3	11	11	7	10	8	9	6	9	4	3	11	9	7	5	7	6	5	7	2	3	7	9	6	3	5	4	3	4	4	2	7	7	5	5	4	2	1	1	2	1
	6	7	7	8	8	9	9	7	7	6	6	7	6	7	6	7	7	5	4	5	6	11	8	7	8	8	6	9	6	8	11	9	8	8	7	8	5	8	5	5	9	10	8	8	11	7	7	5	7	5	14	12	11	12	9	5	7	4	5	3	11	11	7	10	9	9	7	10	4	3	11	9	7	5	7	6	5	7	2	3	7	10	6	3	5	4	3	4	4	2	7	7	5	5	4	2	1	1	2	1
	6	7	7	8	9	9	9	7	7	6	7	7	6	7	6	7	8	5	4	5	6	11	9	7	8	8	6	9	6	8	11	9	9	9	7	8	5	8	5	5	9	10	8	8	11	7	7	5	7	5	14	12	11	12	9	6	7	5	5	3	11	11	7	10	9	10	7	10	4	3	11	9	7	5	7	6	5	7	2	3	7	10	6	3	5	4	3	4	4	2	8	7	5	5	4	2	1	1	2	1
	6	7	7	9	9	9	9	8	7	6	7	8	7	7	6	7	8	5	4	5	6	11	9	7	8	8	6	9	6	8	11	10	9	9	8	8	5	8	5	5	9	10	8	8	11	7	8	6	7	5	14	12	11	12	10	6	7	5	5	3	11	11	7	10	9	10	7	10	4	3	11	9	7	5	7	6	5	7	2	3	8	10	6	3	5	4	3	4	4	2	8	7	5	5	4	2	1	1	2	1
