	4	6	6	4	4	3	4	3	3	2	5	5	6	6	3	2	3	3	2	2	4	4	3	4	6	4	3	4	2	3	5	3	4	4	6	3	2	3	2	2	3	3	3	2	3	5	3	3	3	4	3	3	3	3	2	5	2	4	3	2	2	3	4	2	3	4	3	3	2	3	3	3	3	2	2	2	2	3	1	2	3	3	2	3	2	2	3	2	2	2	2	2	3	2	2	1	1	1	1	0
	4	6	6	4	4	4	4	3	3	2	5	5	6	6	3	2	3	3	2	2	4	4	3	4	6	5	4	4	2	4	5	4	4	4	6	3	2	3	3	2	3	4	3	2	4	5	3	3	3	4	3	3	3	3	2	5	2	4	3	2	2	3	4	2	3	4	3	3	2	3	3	3	3	2	2	2	2	3	1	2	3	3	2	3	2	2	3	2	2	2	2	3	3	3	2	1	1	1	1	0
	4	6	6	4	5	4	4	3	3	2	5	5	6	6	4	3	3	3	3	2	4	4	4	4	6	5	4	4	2	4	5	4	4	4	6	3	2	4	3	2	3	4	4	2	4	6	3	3	3	4	3	3	3	3	2	5	2	4	3	2	2	3	4	2	3	4	3	3	2	3	3	3	3	2	2	2	2	3	1	2	3	3	2	3	2	2	3	2	2	2	2	3	4	3	3	1	1	1	1	0
	4	6	6	5	5	4	4	3	4	2	5	5	6	7	4	3	4	3	3	2	4	4	4	5	6	5	4	4	2	4	5	4	4	4	6	4	3	4	3	2	3	4	4	2	4	6	3	3	3	4	3	3	4	3	2	5	2	4	3	2	2	3	4	2	3	4	3	3	2	3	3	3	3	2	2	2	2	3	1	2	3	3	2	4	2	2	3	2	2	2	2	3	4	3	3	2	1	1	1	0
	4	6	6	5	6	4	4	3	4	2	5	5	6	7	4	3	4	4	3	2	4	4	4	5	7	6	4	5	2	4	5	4	5	4	6	4	3	4	3	2	3	4	4	2	4	6	4	3	3	4	3	3	4	3	2	5	2	4	3	2	2	3	4	3	3	4	3	3	2	3	3	3	3	2	2	2	2	3	1	2	3	3	2	4	3	2	4	2	2	2	2	3	4	3	3	2	1	1	1	0
	4	6	6	5	6	5	4	3	4	2	5	5	6	7	4	3	4	4	3	2	4	4	4	5	7	6	5	5	3	4	5	4	5	4	7	4	3	5	3	2	3	4	5	2	4	6	4	3	3	4	3	3	4	3	2	6	2	4	3	2	2	3	4	3	3	4	3	3	2	3	3	3	4	3	2	2	2	3	1	2	3	3	2	4	3	2	4	3	2	2	2	3	4	3	3	2	1	1	1	0
	4	6	6	5	6	5	5	3	4	2	5	5	6	7	4	3	5	4	3	2	4	4	4	5	7	6	5	5	3	5	5	4	5	4	8	4	3	5	3	2	3	4	5	2	4	7	4	4	3	4	3	3	5	3	2	6	2	4	3	2	2	3	4	3	3	4	3	3	2	3	3	3	4	3	3	2	2	4	1	2	3	3	3	4	3	2	4	3	2	2	2	3	4	3	3	2	1	1	1	0
	4	6	6	5	6	5	5	4	4	2	5	5	6	7	4	3	5	4	3	3	4	4	4	5	7	6	5	6	3	5	5	4	5	5	8	4	3	5	3	2	3	4	5	2	4	7	5	4	3	4	3	3	5	4	2	6	2	5	3	2	2	3	4	3	3	4	3	4	2	3	3	4	4	3	3	3	2	4	1	2	3	3	3	4	3	2	4	3	2	2	2	3	4	3	3	2	1	1	1	0
	4	6	6	5	6	5	5	4	5	3	5	5	6	7	4	3	5	4	3	3	4	4	4	5	7	6	5	6	4	5	5	4	5	5	8	4	3	5	3	2	3	4	5	3	5	7	5	5	3	4	3	3	5	4	2	6	2	5	4	2	2	4	4	3	3	4	3	4	2	3	3	4	4	3	3	3	3	4	1	2	3	3	3	4	3	2	5	3	2	2	2	3	4	3	3	2	1	1	1	0
	4	6	6	5	6	5	5	4	5	3	5	5	6	7	4	3	5	5	4	4	4	4	4	5	7	6	5	6	4	5	5	4	6	5	8	4	3	5	3	2	3	4	5	3	5	7	5	5	4	4	4	3	5	4	3	6	2	5	4	3	2	4	4	3	3	4	3	4	2	3	3	4	4	3	3	3	3	4	1	2	3	3	3	4	3	2	6	3	2	2	2	3	4	3	3	2	2	1	1	0
	4	6	6	5	6	5	5	4	5	4	5	5	6	7	4	3	6	5	4	4	4	4	4	5	7	6	5	6	4	6	5	5	6	5	8	4	3	5	3	2	4	4	5	3	5	7	5	5	4	5	4	3	5	4	3	6	2	5	4	3	2	4	4	3	4	4	3	4	2	4	3	4	4	3	3	3	3	4	1	2	3	3	3	4	3	2	6	3	2	2	2	3	4	3	3	3	2	2	1	0
	4	6	6	5	6	5	5	4	6	4	5	5	6	7	4	4	6	5	4	4	4	4	4	5	7	6	5	6	4	6	5	5	6	5	8	4	3	5	3	3	4	5	6	3	5	7	5	5	4	5	4	3	5	4	3	6	2	5	5	3	2	4	4	3	4	4	3	4	2	4	3	4	4	4	3	3	3	4	2	2	3	3	3	4	3	3	6	3	2	2	2	3	4	3	3	3	2	2	2	0
	4	6	6	5	6	5	5	5	6	4	5	5	6	7	5	4	6	5	4	4	4	4	4	5	7	6	5	6	4	6	5	5	6	5	8	4	3	5	3	3	4	5	6	3	5	7	5	5	4	6	4	4	6	4	3	6	2	5	5	4	2	4	4	3	4	4	3	4	2	4	3	4	4	4	3	3	3	4	2	3	3	3	3	4	4	3	6	3	2	3	2	3	4	3	4	3	2	2	2	0
	4	6	6	5	6	5	6	5	6	4	5	5	6	8	5	4	6	5	4	4	4	4	4	5	7	6	5	6	4	6	5	5	6	5	8	4	3	5	4	3	4	5	6	3	5	7	5	5	4	6	4	4	6	5	3	6	2	5	5	4	2	4	5	3	4	4	3	4	2	5	3	4	4	4	3	3	3	4	3	3	3	3	3	4	4	3	6	3	2	3	2	3	4	4	4	4	2	2	2	1
	4	6	6	6	6	5	6	5	6	4	5	5	6	8	5	5	6	5	4	4	4	4	4	5	7	6	5	6	4	6	5	5	6	5	8	4	3	6	4	3	4	5	6	3	5	7	5	5	4	6	4	4	6	5	4	6	2	5	5	4	2	4	5	3	4	4	3	4	3	5	3	4	5	4	3	3	3	4	3	3	3	3	3	4	4	3	6	3	3	3	2	3	5	4	4	4	3	2	3	1
	4	6	6	6	7	5	6	5	6	4	5	5	6	8	6	5	6	5	4	4	4	4	4	5	7	6	5	6	4	6	5	5	6	5	8	4	4	6	4	3	4	5	6	3	5	7	5	5	4	6	4	4	6	5	4	7	2	5	5	4	2	4	5	3	4	4	3	4	3	5	3	4	5	4	3	3	3	5	3	3	3	3	4	5	4	3	7	4	3	3	2	3	5	4	4	4	3	3	3	1
	4	6	6	6	7	6	6	5	6	4	5	5	6	8	6	5	6	5	4	4	4	4	4	5	8	6	5	6	4	6	5	5	6	5	8	5	4	6	4	3	4	5	6	3	5	7	5	5	4	6	4	4	6	5	4	7	2	5	5	4	2	4	5	3	4	4	4	5	3	5	3	4	5	5	3	4	4	5	3	3	3	4	4	5	4	3	7	4	3	3	2	3	5	4	4	4	4	3	3	1
	4	6	6	6	7	6	7	5	6	4	5	5	6	8	6	5	6	5	4	4	4	4	4	5	8	7	5	6	4	6	5	5	6	5	9	5	4	6	4	3	4	5	6	3	5	7	5	5	4	6	4	4	6	5	4	7	3	5	5	4	2	4	5	4	4	5	4	5	3	5	4	4	5	5	4	4	4	5	3	3	3	4	4	5	4	3	8	4	3	3	2	3	5	4	4	5	4	3	3	1
	4	6	6	6	7	6	7	6	6	4	5	5	6	8	6	5	6	5	4	4	4	4	4	5	8	7	6	6	4	6	5	5	6	6	9	5	4	6	4	3	4	5	6	3	5	7	6	5	4	6	4	4	6	6	4	7	3	5	5	4	3	4	5	4	5	5	4	5	3	5	4	4	5	6	4	4	4	5	3	3	3	4	4	5	4	4	8	4	3	3	2	3	5	4	5	5	4	3	3	1
	4	6	6	6	7	6	7	6	7	4	5	5	6	8	6	5	6	5	4	4	4	4	4	5	8	7	6	7	4	6	5	5	7	6	9	5	4	6	4	3	4	5	6	3	6	7	6	6	4	6	4	4	6	6	5	7	3	5	5	4	3	5	5	4	5	5	4	5	3	5	4	4	5	6	5	4	4	5	3	3	3	4	4	5	5	4	8	4	3	3	2	3	5	5	5	5	4	3	3	1
	4	6	6	6	7	6	7	6	7	4	5	5	6	8	6	5	6	5	5	4	4	4	4	5	8	7	6	7	5	6	5	5	7	6	9	5	4	6	4	3	4	5	7	3	6	8	6	6	5	6	4	4	6	7	5	7	3	5	5	4	3	5	5	4	5	5	4	5	3	5	4	5	5	6	5	5	4	5	3	3	3	4	4	6	5	4	8	4	3	3	2	3	6	5	5	5	4	3	3	1
	4	6	6	6	7	6	7	6	7	4	5	5	6	8	6	5	6	6	5	5	4	4	4	5	8	7	6	7	5	6	5	5	7	6	9	5	4	6	4	3	4	5	7	4	6	8	6	6	5	7	4	4	6	7	5	8	3	5	5	4	3	5	6	5	5	5	5	5	3	5	4	5	6	6	5	5	4	5	3	3	3	4	4	6	5	4	8	4	3	3	2	4	6	5	5	5	4	3	3	1
	4	6	6	6	7	6	7	6	7	4	5	5	6	8	6	5	7	6	5	5	4	4	4	5	8	7	6	7	5	7	5	5	7	6	9	5	4	6	5	3	4	5	7	4	7	8	6	6	5	7	4	5	7	7	5	8	4	5	5	4	3	5	6	5	5	5	5	6	3	5	4	5	6	6	5	5	4	5	3	3	3	5	5	6	5	4	8	4	3	3	2	4	6	5	5	5	4	3	3	1
	4	6	6	6	7	6	7	6	7	4	5	5	6	8	6	6	7	6	6	5	4	4	4	5	8	7	6	7	5	7	5	5	7	6	9	5	4	6	5	4	4	5	7	5	7	8	7	6	5	7	5	5	7	8	5	8	4	6	5	4	3	5	6	5	5	5	5	6	3	5	4	6	6	6	5	5	4	5	3	3	3	5	5	6	5	4	8	4	3	3	2	5	6	5	5	5	4	3	3	1
	4	6	6	6	7	6	7	6	7	4	5	5	6	8	7	6	7	7	6	5	4	4	4	5	8	7	6	7	5	7	5	5	7	7	9	6	4	6	5	4	5	5	7	5	7	8	7	7	5	8	5	5	7	8	5	8	4	6	5	4	3	5	6	5	6	5	5	6	3	5	5	6	6	6	5	5	4	5	3	3	3	5	5	6	5	4	8	4	3	3	2	5	7	5	5	5	4	3	3	1
	4	6	6	6	7	6	7	6	8	4	5	5	6	9	7	6	7	7	6	5	4	4	4	6	8	8	6	7	5	7	6	5	7	7	9	6	5	6	5	4	5	5	7	5	7	8	7	7	5	8	5	5	7	8	5	8	4	6	6	4	3	5	6	5	6	6	5	6	3	5	5	6	6	6	5	5	4	5	3	3	4	5	5	6	5	4	8	4	3	3	2	5	7	6	5	5	4	3	3	1
	4	6	6	6	7	6	7	6	8	5	5	5	7	9	8	6	7	7	6	5	5	4	5	6	8	8	7	7	5	7	6	5	7	7	9	6	5	6	5	4	5	5	7	5	7	8	7	7	5	8	5	5	7	8	5	9	4	7	6	4	3	5	6	5	6	6	5	6	3	5	5	6	6	6	5	5	4	5	3	3	4	5	5	6	5	4	8	4	3	3	3	5	7	6	6	5	4	3	3	1
	4	6	7	6	7	6	7	6	8	5	6	5	7	9	8	7	7	7	6	6	5	4	5	6	9	8	7	7	5	7	6	6	7	7	9	6	5	6	5	4	5	5	7	5	7	8	7	7	5	8	5	5	7	8	5	9	5	7	6	4	3	5	6	5	6	6	5	6	4	5	5	6	6	6	5	5	4	5	3	3	4	5	5	6	5	4	8	4	3	3	3	6	7	6	6	6	4	3	3	1
	5	7	7	6	7	7	7	6	8	5	6	5	7	9	8	7	7	7	6	6	5	4	5	6	9	8	7	7	5	8	6	6	7	7	10	6	5	6	5	4	5	6	7	5	7	8	8	7	5	8	5	5	7	8	5	9	5	7	6	4	3	5	6	5	6	6	5	6	4	6	5	6	6	6	5	5	4	5	3	3	4	5	5	6	5	4	8	4	3	3	3	6	8	6	6	6	5	3	3	1
	5	7	7	6	8	7	7	6	8	5	7	6	7	9	8	7	7	7	6	6	5	4	5	6	9	8	7	7	5	8	6	6	7	7	10	6	5	6	5	5	5	6	7	5	7	9	8	8	5	8	5	6	7	8	5	9	5	7	6	5	3	5	6	5	6	6	5	6	4	6	5	6	6	6	5	5	4	5	3	3	4	5	5	6	5	4	8	5	3	3	3	6	8	7	6	6	5	3	3	1
	5	7	7	7	8	7	7	6	8	5	7	6	7	9	8	7	7	7	6	6	6	5	5	6	9	8	7	7	5	8	6	6	7	7	10	6	5	6	6	5	5	6	7	5	7	9	8	8	6	9	5	6	7	8	5	10	5	7	6	5	3	5	7	5	6	6	5	6	4	6	5	6	6	6	5	5	4	5	3	3	4	5	5	6	5	4	8	5	4	3	3	6	8	7	7	6	5	3	3	1
	5	7	8	7	8	7	7	6	8	5	7	6	7	9	8	7	7	7	6	6	6	5	5	6	9	8	7	7	6	8	7	7	7	7	10	6	5	7	6	5	5	6	7	5	7	9	8	8	6	9	5	6	7	8	5	10	5	7	7	5	3	5	7	5	6	7	5	6	4	6	5	6	7	6	5	5	4	5	3	3	4	5	5	6	5	4	8	5	4	4	3	6	8	7	7	7	5	3	3	1
	5	8	8	7	8	7	7	6	8	5	7	6	7	9	8	7	7	7	7	6	6	5	5	6	9	8	7	7	6	8	7	7	7	7	10	6	6	7	6	5	6	7	7	5	7	9	8	8	6	9	5	6	7	8	5	10	5	8	7	5	3	5	7	5	7	7	5	6	4	6	5	6	7	6	5	5	4	5	3	4	4	5	6	6	5	4	8	5	4	4	3	6	8	7	7	7	6	3	3	1
	6	8	8	7	8	7	7	6	9	5	7	6	7	9	8	7	7	7	7	6	6	5	5	6	9	8	7	7	6	8	7	7	7	7	10	6	6	7	6	5	6	7	8	5	7	9	9	8	6	9	6	6	7	8	5	10	5	8	7	5	3	5	7	6	7	7	5	7	4	6	5	6	7	6	5	5	4	5	4	4	4	5	6	6	5	4	8	6	4	4	3	7	8	7	7	7	6	3	3	1
	6	8	8	7	8	7	7	7	9	5	8	6	7	9	8	7	7	7	7	6	6	5	5	6	9	8	7	7	6	8	7	7	8	7	10	6	6	7	6	5	6	7	8	5	7	9	9	8	6	9	6	6	8	8	5	11	5	8	7	5	4	5	7	6	7	7	5	7	4	6	5	6	7	6	5	5	4	6	4	4	4	5	6	6	5	4	8	6	5	4	4	7	8	7	7	7	6	4	3	1
	6	8	8	7	8	7	7	7	9	5	8	7	7	9	8	7	8	7	7	6	6	5	5	6	9	8	7	7	6	8	7	7	8	7	10	6	6	7	6	5	6	7	9	6	7	10	9	8	6	9	6	6	8	8	5	11	5	8	7	5	4	5	7	6	7	7	5	7	4	6	6	6	7	6	5	5	5	6	4	4	5	5	6	6	5	4	8	6	5	4	4	7	8	7	7	7	7	4	4	1
	6	8	8	7	8	7	7	7	9	5	8	7	8	9	8	8	8	7	7	6	6	5	5	6	9	8	7	7	6	8	7	7	8	7	10	7	6	7	6	5	6	7	9	6	8	10	9	8	6	9	6	6	9	8	5	11	5	8	7	5	4	6	7	6	7	7	6	7	4	6	6	6	7	6	5	5	5	6	4	4	5	6	6	6	5	4	9	6	5	4	4	7	8	7	7	7	7	4	4	2
	6	8	8	7	8	8	7	7	9	5	8	7	8	10	8	8	8	7	7	6	6	5	5	6	9	9	7	7	6	8	7	7	8	7	10	7	6	7	6	5	6	7	9	6	8	10	9	8	6	9	6	7	9	9	6	12	5	8	7	5	4	6	7	6	7	7	6	7	4	6	6	7	7	6	5	6	5	6	4	4	5	6	6	6	5	4	9	6	5	4	4	7	8	7	7	7	7	4	5	2
	6	8	8	7	9	8	7	7	9	5	8	7	8	10	9	9	8	7	7	6	6	5	5	6	9	9	7	7	6	8	7	7	8	7	10	7	6	7	6	5	6	7	10	6	8	11	10	8	6	9	6	7	9	9	6	12	5	8	7	5	4	6	7	6	8	7	7	7	4	6	6	7	8	6	5	6	5	6	4	4	5	6	6	6	5	4	9	6	5	4	4	7	8	7	7	7	7	5	5	2
	6	8	8	7	9	9	8	7	9	5	8	7	8	10	9	9	8	7	7	6	6	5	5	6	10	9	7	7	6	8	7	7	9	7	10	8	6	7	6	5	6	7	10	6	8	11	10	9	6	9	6	7	9	9	6	12	5	8	7	5	4	6	7	6	8	7	7	7	4	6	6	7	8	7	5	6	6	6	4	4	5	6	6	7	5	4	9	6	5	4	4	7	8	7	7	7	8	5	5	2
