	3	4	3	3	3	3	2	1	1	1	5	4	3	1	2	1	2	2	1	1	2	3	2	1	1	4	0	3	1	2	2	2	2	1	1	4	1	2	2	1	1	1	1	1	1	1	4	1	2	1	2	2	1	1	1	1	3	1	2	1	1	1	0	1	1	1	1	2	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	0	0	1	0	0	1	1	1	0	0	0	1	0	0	0
	3	4	3	3	3	3	3	1	1	1	5	4	3	2	3	1	2	2	1	1	3	3	2	2	1	4	0	3	1	2	2	2	2	2	1	4	1	2	2	1	1	1	1	1	1	1	4	1	2	1	2	2	2	1	1	1	3	1	2	1	1	1	0	1	1	1	1	2	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	0	1	0	0	1	1	1	1	1	0	1	0	0	0
	3	4	3	3	4	3	3	2	1	1	5	4	3	2	3	2	2	2	1	1	3	3	2	2	2	4	0	3	1	2	3	2	2	2	1	4	1	2	2	1	1	1	1	2	2	1	4	1	2	1	2	2	2	1	1	1	3	1	2	1	1	1	0	1	1	1	1	2	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	2	1	0	1	0	0	1	1	2	1	1	1	1	0	0	0
	3	4	3	3	4	4	3	2	2	1	5	4	3	2	3	2	2	2	1	1	3	3	2	2	2	4	1	3	1	2	3	2	2	2	2	4	1	2	2	1	1	2	1	2	2	1	4	1	2	1	2	2	2	2	2	1	3	1	2	1	1	1	0	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	0	1	1	2	1	2	1	1	1	0	0	1	1	2	1	1	1	1	0	0	0
	3	4	3	3	4	4	3	2	2	1	5	4	3	2	3	3	2	2	2	1	3	3	2	2	2	4	1	3	1	2	3	2	2	2	2	4	2	2	2	1	1	2	1	2	3	1	4	1	2	1	3	2	2	2	2	1	3	1	2	1	1	1	0	2	2	2	1	2	1	1	1	2	1	1	1	1	1	1	1	0	1	1	2	1	2	1	1	1	0	0	1	1	2	1	1	1	2	0	0	0
	3	4	3	3	4	4	3	2	2	1	5	4	3	2	4	3	2	2	2	1	3	3	2	2	2	4	1	4	2	2	3	2	2	2	2	4	2	2	2	1	1	2	1	3	3	1	4	1	2	1	3	2	2	2	2	1	3	1	2	1	2	2	1	2	2	2	1	2	1	1	1	2	1	1	2	2	1	1	1	0	1	1	2	1	2	1	1	1	0	0	1	1	2	1	1	1	2	1	0	0
	3	4	3	3	4	4	3	2	2	1	5	4	3	3	4	3	3	3	2	1	3	3	2	2	2	4	1	4	2	2	3	2	2	2	2	4	2	2	2	1	1	2	2	3	3	1	4	1	2	1	4	2	2	2	2	1	3	1	2	1	2	2	1	2	2	3	1	2	1	1	2	2	2	1	2	2	1	1	1	0	1	1	2	1	2	1	2	1	1	0	1	1	2	1	1	1	2	1	0	0
	3	4	3	4	4	4	4	3	2	1	5	4	3	3	4	3	3	3	2	1	3	3	2	2	2	4	1	4	2	2	3	3	2	2	2	4	2	2	2	1	2	2	2	3	3	1	4	1	2	1	4	2	2	2	3	1	3	1	2	1	2	2	1	2	2	3	1	2	1	1	2	2	2	1	2	2	1	1	1	0	1	2	2	2	2	1	2	2	1	0	1	1	2	1	1	2	2	1	0	0
	3	4	4	4	4	4	4	3	3	1	5	4	3	3	4	4	3	3	2	1	3	4	2	2	2	4	1	4	2	2	4	3	2	2	2	4	2	2	2	1	2	2	2	3	4	1	4	1	2	1	4	2	2	2	3	1	3	1	2	1	2	2	1	2	2	3	1	2	1	1	2	2	2	1	2	2	1	1	1	0	2	2	2	2	2	1	3	2	1	0	1	1	2	2	1	2	3	1	0	0
	3	5	4	4	4	4	4	3	3	2	6	4	3	3	4	4	3	3	2	1	4	4	2	2	2	5	1	4	2	2	4	3	2	3	2	4	2	2	2	1	2	2	2	3	4	1	4	1	2	1	4	2	2	2	3	1	3	1	2	1	2	2	1	2	2	3	1	2	1	1	2	2	2	1	2	2	1	1	1	0	2	2	2	2	2	2	3	2	1	0	2	1	2	2	2	2	3	2	0	0
	4	5	4	4	4	4	4	3	3	2	6	5	3	3	4	4	3	3	2	2	4	5	2	3	2	5	1	4	2	2	4	3	2	3	3	4	2	2	2	1	2	2	2	3	4	1	4	1	2	1	4	2	2	2	3	1	3	1	2	1	2	2	1	2	2	3	1	2	1	1	2	2	2	1	2	2	1	1	1	0	2	2	2	2	3	2	3	2	1	0	2	2	2	2	2	3	3	2	1	0
	4	5	4	4	4	4	4	3	3	2	7	6	4	3	4	4	3	3	2	2	4	5	3	3	2	5	1	4	2	3	4	3	2	4	3	4	2	2	2	1	2	2	2	3	4	1	4	1	2	1	4	2	2	2	3	1	3	1	2	1	2	2	1	2	2	3	1	2	1	1	2	2	2	2	2	2	1	1	1	0	2	2	2	2	3	2	4	2	1	1	2	2	3	2	2	3	3	2	1	0
	4	6	4	4	4	4	4	3	3	2	7	7	4	4	4	4	3	3	2	2	4	5	3	3	2	5	1	4	2	3	4	3	3	4	3	4	2	2	2	2	2	2	2	4	4	1	4	1	2	1	4	2	2	2	3	1	3	1	2	1	2	2	1	3	2	3	1	2	1	1	2	2	2	2	2	2	2	1	2	0	2	2	2	3	3	2	4	2	1	1	2	2	3	2	2	3	3	2	1	0
	4	6	5	4	4	4	4	3	3	2	7	7	5	4	4	4	3	3	2	2	4	5	3	3	3	5	1	4	2	3	4	3	3	4	3	4	2	2	2	2	2	2	3	4	4	1	4	1	2	2	4	2	3	3	3	1	3	1	2	1	2	2	1	3	2	3	2	2	2	1	2	2	3	2	2	2	2	1	2	0	2	2	2	3	3	2	4	2	1	1	2	2	3	2	2	3	3	2	1	0
	4	6	5	5	4	4	4	3	3	2	7	7	5	5	4	4	3	3	2	2	4	5	3	3	3	6	1	4	2	3	4	4	3	4	3	4	2	2	3	2	2	2	3	4	5	1	4	1	2	2	4	3	3	3	3	2	3	2	2	1	2	2	1	3	2	3	2	2	2	1	2	2	3	3	2	2	2	1	2	0	2	2	2	3	3	2	4	2	1	1	2	2	3	2	2	3	3	2	1	0
	4	6	5	5	5	4	4	3	3	2	7	7	5	5	5	4	3	3	2	2	4	6	3	3	3	6	2	4	3	3	4	4	3	4	4	4	2	2	3	2	2	2	3	4	5	2	4	2	2	2	4	3	3	3	3	2	3	2	2	1	2	2	2	3	2	3	2	2	2	1	2	2	3	3	3	2	2	1	2	0	2	2	2	3	3	2	4	2	1	1	2	2	3	2	2	3	3	2	1	0
	4	6	5	5	5	5	4	3	3	2	7	8	5	5	5	5	4	3	3	2	4	6	3	3	4	6	2	4	3	3	4	4	3	4	4	4	3	2	3	2	2	2	3	4	5	2	5	2	2	2	4	3	3	3	3	2	3	2	2	1	2	2	2	3	2	3	2	2	2	1	2	2	4	3	3	3	2	1	2	0	2	2	2	3	3	2	4	2	1	1	2	2	3	2	2	3	3	2	1	0
	4	6	6	5	5	5	5	4	4	2	7	8	5	6	6	5	4	3	3	2	4	6	3	3	4	6	2	4	3	3	4	4	3	4	4	4	3	3	3	2	2	2	3	4	5	2	5	2	2	2	4	3	3	3	3	2	4	2	2	1	2	2	2	3	2	3	3	2	2	1	2	2	4	3	3	3	2	1	2	0	2	2	2	4	3	2	4	2	1	1	2	2	3	2	2	3	3	2	1	0
	4	6	6	6	5	5	5	4	5	2	7	8	5	6	7	5	5	4	3	2	4	6	3	4	4	6	2	4	3	3	4	4	3	4	4	4	3	3	4	2	2	2	3	4	5	2	5	2	2	2	4	3	3	3	3	2	4	2	2	1	2	2	2	3	2	4	3	3	2	1	2	2	4	3	3	3	2	1	2	0	2	2	2	4	4	2	4	2	1	1	2	2	3	2	2	3	3	2	1	0
	4	6	6	6	6	5	5	4	5	3	7	8	5	7	7	5	5	4	3	2	4	6	4	4	4	6	2	5	4	4	4	4	3	4	4	4	3	3	4	2	2	2	3	4	5	2	5	2	2	2	4	3	3	3	3	2	4	2	2	1	2	2	2	3	3	4	3	3	2	1	2	2	4	3	3	3	2	2	2	0	2	2	2	4	4	3	4	2	1	1	2	2	3	2	2	3	3	2	1	0
	4	6	6	6	6	6	5	4	5	3	7	8	6	7	7	5	5	4	4	3	4	6	4	4	4	6	2	5	4	4	4	5	3	4	4	4	3	4	4	3	2	2	3	4	5	2	5	2	2	2	4	3	3	3	4	2	4	2	2	1	2	2	2	3	3	4	3	3	2	1	2	2	4	3	3	4	2	2	2	0	2	2	2	4	4	3	4	2	2	1	2	2	3	2	2	3	3	2	1	0
	4	6	6	6	6	6	6	4	6	3	7	9	6	7	7	5	5	4	4	3	4	6	4	4	4	6	2	5	4	5	4	5	3	4	4	4	3	4	4	3	2	3	3	4	5	2	5	3	2	3	4	3	3	4	4	2	4	2	2	1	2	2	2	3	3	4	4	3	2	1	2	2	4	3	3	4	2	2	2	0	2	2	2	4	4	3	4	3	2	1	2	2	3	2	2	3	3	2	1	0
	4	6	6	6	6	6	6	5	6	3	8	9	6	7	7	5	6	4	4	3	4	6	4	4	4	6	2	5	4	5	5	5	3	4	4	4	4	4	4	4	2	3	3	4	5	2	5	3	2	3	4	3	3	4	4	3	4	2	3	1	2	2	2	4	3	4	4	3	2	1	2	2	4	3	3	4	2	2	2	0	2	2	2	4	4	3	4	3	2	1	2	2	3	2	2	3	4	2	1	0
	4	6	6	6	6	6	6	5	6	3	8	9	6	7	7	6	6	5	4	3	5	7	4	4	4	6	3	5	4	5	5	5	3	4	4	4	4	4	4	4	2	3	3	4	5	3	5	3	3	4	4	3	3	4	4	3	4	2	3	1	2	2	3	4	3	4	4	3	2	1	2	2	4	3	3	4	2	2	2	0	2	2	2	4	4	3	4	3	2	1	2	2	3	2	2	3	4	3	1	0
	4	6	6	6	6	6	6	5	6	3	9	10	6	7	8	6	6	5	4	3	5	7	4	4	4	6	3	6	4	5	5	5	3	4	4	5	4	4	4	4	2	3	3	4	5	3	6	3	3	4	4	4	3	4	4	3	4	3	3	2	2	2	3	4	3	4	4	3	2	1	2	2	4	3	3	4	2	2	2	0	2	2	2	4	4	3	4	3	2	1	2	2	3	2	2	3	4	3	2	0
	5	6	6	6	6	6	6	5	6	3	9	10	7	8	8	6	6	5	4	3	5	7	4	4	4	7	4	6	4	5	5	5	3	4	4	5	4	4	4	4	2	4	3	4	5	3	6	3	3	4	4	4	3	4	4	3	5	3	3	2	2	2	3	4	3	4	4	4	2	2	2	2	4	3	3	4	2	2	2	0	2	2	2	4	4	3	4	3	2	1	2	2	3	2	2	3	4	3	2	1
	5	7	7	7	6	6	6	5	6	3	9	10	7	8	8	6	6	5	4	3	5	7	4	4	4	7	4	6	4	5	5	5	3	4	5	5	5	4	4	4	2	4	3	4	5	3	6	3	3	4	5	4	3	4	4	3	5	3	3	2	2	2	3	4	3	4	5	4	2	2	2	2	4	3	3	4	2	3	2	1	2	2	2	4	4	3	4	3	2	2	2	2	3	2	2	3	4	3	2	1
	5	7	7	7	7	6	6	5	6	3	9	11	8	8	8	6	6	5	4	3	5	7	4	4	4	7	4	6	4	5	5	5	3	5	5	5	5	5	4	4	2	4	3	4	5	3	6	3	3	4	5	4	3	4	4	3	5	3	3	2	3	2	3	4	3	4	5	4	2	2	2	2	4	3	3	5	2	3	3	1	2	2	2	4	4	3	4	3	3	2	2	2	3	2	2	3	4	3	3	1
	5	7	7	7	7	7	6	5	6	3	9	11	8	9	8	6	6	5	4	3	5	7	5	5	4	7	4	6	5	5	5	5	3	5	5	5	5	5	4	4	2	4	3	4	5	3	6	3	3	4	5	4	3	4	4	3	5	3	3	2	3	3	3	4	3	4	5	4	3	2	2	2	4	3	3	5	2	3	3	1	2	2	2	4	4	4	4	4	3	2	2	2	3	2	2	3	4	4	3	1
	5	7	7	7	7	7	7	5	6	3	9	11	9	9	8	6	6	5	5	3	5	7	5	5	5	7	4	6	5	5	5	5	4	5	5	5	5	5	4	4	2	4	3	4	5	3	6	3	3	4	5	4	3	4	4	3	5	3	4	2	3	3	3	4	3	4	5	4	3	2	3	2	4	3	4	5	2	3	3	1	2	2	2	4	4	4	5	4	3	2	2	2	3	2	2	3	5	4	3	1
	5	7	7	7	7	7	7	5	7	3	9	11	9	10	9	7	6	5	5	3	5	7	5	5	5	7	4	6	5	5	5	5	4	5	5	5	5	5	4	4	2	4	3	5	5	3	6	3	4	4	5	4	3	4	4	3	5	3	4	2	3	3	3	4	4	4	5	4	3	2	3	3	4	3	4	5	2	3	3	1	2	2	2	4	4	4	5	5	3	2	2	2	3	2	2	4	5	4	3	1
	5	7	7	8	7	7	7	5	7	4	9	11	9	10	9	7	7	5	5	3	5	7	5	5	5	8	4	6	5	5	5	5	4	5	5	5	5	5	5	4	2	4	4	5	5	3	6	3	4	4	5	4	3	4	5	3	5	3	4	2	3	3	3	4	4	4	5	4	3	2	3	3	4	3	4	5	3	3	3	1	2	3	2	4	4	4	5	5	3	2	2	2	3	2	3	4	5	4	3	1
	5	7	8	8	7	7	8	5	7	4	9	11	9	10	9	7	7	5	5	4	5	7	5	5	5	8	4	6	6	5	5	6	4	5	5	6	5	5	5	4	2	4	4	5	5	3	6	3	4	4	5	4	3	4	5	3	5	3	4	2	3	3	3	4	4	5	5	4	3	2	3	3	4	3	4	6	3	3	3	1	3	3	2	4	4	4	5	5	3	2	2	2	3	3	3	4	5	4	3	1
	5	8	8	8	7	8	8	5	7	4	9	11	9	10	9	7	7	6	5	4	5	8	5	5	5	8	4	6	6	6	5	6	4	5	5	6	6	5	5	4	2	4	4	5	5	3	6	3	4	4	5	4	3	4	5	4	5	3	4	2	3	3	3	4	4	5	6	4	3	2	3	3	4	3	4	6	3	3	3	1	3	3	2	4	4	4	5	5	3	2	3	2	4	3	3	4	5	4	3	1
	6	8	8	8	8	8	8	5	7	4	10	11	9	10	9	7	7	6	5	4	5	8	5	5	5	8	4	7	6	6	5	6	4	5	5	6	6	6	5	5	2	4	4	5	5	3	6	3	4	4	5	4	3	4	5	4	5	3	4	2	3	3	3	4	4	6	6	5	3	2	3	3	4	3	4	6	3	3	3	1	3	3	3	4	4	4	5	5	3	2	3	3	4	3	3	4	5	4	3	1
	6	9	8	9	8	8	8	5	7	4	10	11	9	10	9	7	8	6	5	4	6	8	5	5	5	8	4	7	6	6	5	6	4	5	5	6	6	6	5	5	2	4	4	5	5	3	6	4	4	5	5	4	3	4	5	4	5	3	4	2	3	3	3	4	4	6	6	5	4	2	3	3	5	3	5	6	3	3	3	1	3	4	3	4	4	4	5	5	3	2	3	3	4	3	3	4	5	4	3	1
	6	9	9	9	8	8	8	6	7	4	10	12	9	10	9	7	8	6	5	4	6	8	5	5	5	8	4	7	6	6	6	6	4	5	5	6	6	6	6	5	2	4	4	5	5	3	7	4	4	5	5	4	3	4	5	4	5	3	5	2	3	3	3	4	4	6	6	5	4	2	4	3	5	4	5	6	3	3	3	1	3	4	3	4	4	5	5	5	3	2	3	3	4	3	3	4	5	4	3	1
	6	9	9	9	8	8	8	6	8	4	10	13	10	10	9	7	8	6	5	4	6	8	5	5	5	8	4	7	7	6	6	6	4	5	5	6	6	6	6	5	3	4	4	5	5	3	7	4	5	5	5	4	3	4	5	5	5	3	5	2	4	3	3	4	4	6	6	5	4	2	4	3	5	4	6	6	3	3	3	1	3	4	3	4	4	5	5	5	3	2	3	3	4	3	4	4	5	4	3	1
	6	9	9	9	8	8	8	6	8	5	10	13	11	10	9	7	8	7	5	4	6	8	5	6	5	8	4	7	7	6	6	6	4	5	5	6	6	6	7	5	3	4	4	5	5	3	7	4	5	5	6	4	3	4	6	5	5	3	5	2	4	4	3	4	4	6	6	5	4	2	4	3	5	4	6	6	3	3	3	1	3	4	3	4	4	6	5	5	3	2	3	3	4	4	4	4	5	4	3	1
	6	9	9	9	8	8	8	7	8	5	10	13	11	11	9	7	8	7	5	5	6	8	5	6	5	8	4	7	8	6	6	6	4	6	5	6	6	6	7	5	3	4	4	5	6	3	7	4	5	5	6	5	3	4	6	5	5	3	5	2	4	4	4	4	4	6	6	5	4	2	4	3	5	4	6	6	3	3	3	1	3	4	3	5	5	6	5	5	3	2	3	3	4	4	4	4	5	4	3	1
	6	9	9	9	8	8	8	7	9	5	10	13	11	11	10	7	8	8	6	5	6	8	5	6	5	8	4	7	8	6	6	6	4	6	6	6	6	6	7	5	3	5	4	5	6	3	7	4	5	5	6	5	3	5	6	5	5	3	5	2	4	4	4	4	4	6	6	5	4	2	4	3	6	5	6	6	3	3	3	1	3	4	3	5	5	6	5	5	3	2	3	3	5	4	4	4	5	4	3	1
	6	9	9	9	8	8	8	7	9	6	10	13	11	11	10	8	8	8	6	5	6	8	5	6	5	8	4	8	8	7	6	7	4	6	6	6	6	6	7	5	3	5	4	5	6	4	7	4	5	5	6	5	4	5	6	5	5	3	5	2	4	4	4	5	4	6	6	5	4	2	4	4	6	5	6	6	3	3	3	1	3	4	4	5	5	6	5	5	3	2	3	3	5	4	4	4	5	4	3	1
	6	9	9	9	8	8	8	7	9	6	10	13	11	11	10	8	8	8	6	6	6	9	5	6	5	8	5	8	8	7	6	7	4	6	6	6	7	6	7	6	3	5	4	6	7	4	7	4	5	5	6	5	4	5	6	5	5	3	5	2	4	4	4	5	5	6	6	5	4	2	4	4	6	5	6	6	3	3	3	1	3	5	4	5	5	6	5	5	3	2	3	4	5	4	4	4	5	4	3	1
	6	9	9	9	8	8	8	7	9	6	11	13	11	11	10	8	8	8	6	6	6	9	5	6	5	9	5	8	8	8	6	7	5	7	6	6	7	6	7	6	3	5	4	6	7	4	7	5	5	6	6	5	4	5	6	5	5	3	5	2	4	4	4	5	5	7	6	5	4	2	4	4	6	5	6	6	3	3	3	1	4	5	4	5	5	6	5	5	3	2	4	4	5	4	4	4	5	4	3	1
	6	9	9	9	8	8	8	7	9	6	11	14	11	11	10	8	8	8	6	6	6	9	6	7	5	9	5	8	8	8	6	7	5	7	7	6	7	6	7	7	3	5	4	6	7	4	8	5	5	6	6	5	4	5	6	5	5	3	5	3	4	4	4	5	5	7	6	5	4	2	5	4	6	5	6	7	3	3	3	1	4	6	4	5	5	6	5	5	3	2	4	4	5	4	4	4	5	4	3	1
	6	9	10	9	8	8	8	7	9	6	11	14	12	11	10	8	8	8	6	6	6	9	6	7	5	9	5	8	8	8	6	8	5	7	7	6	7	6	7	7	3	5	4	6	8	5	8	5	5	7	6	5	4	5	6	5	5	3	5	3	5	4	4	5	5	7	6	5	4	3	5	4	6	5	6	7	3	3	3	1	4	6	5	5	5	6	6	5	3	2	4	4	5	4	4	4	5	4	3	1
	6	9	10	10	8	8	8	7	9	6	11	14	12	12	10	8	8	8	6	6	6	9	6	7	5	9	5	8	8	8	6	8	5	7	7	6	7	6	8	7	3	5	5	6	8	5	8	5	5	7	7	5	4	6	7	5	5	3	5	3	5	4	4	5	5	7	6	5	4	3	5	4	6	5	6	7	3	3	3	2	4	6	5	6	5	6	6	5	3	2	4	4	5	4	4	4	6	4	3	1
	6	9	10	10	9	8	8	7	9	6	11	14	12	12	10	8	8	8	6	6	6	9	6	7	6	9	5	8	9	8	6	8	5	7	7	6	7	6	8	7	3	6	5	6	8	5	8	5	5	7	7	6	5	6	7	5	5	3	5	3	5	4	4	5	6	7	6	5	4	3	5	4	6	5	6	7	3	3	3	2	4	6	5	6	6	6	6	5	3	3	4	4	5	4	4	4	6	5	3	1
	6	9	10	10	9	8	8	7	9	6	11	14	12	12	11	8	8	9	6	6	6	9	6	7	6	10	5	8	9	8	7	8	5	7	7	6	7	6	8	7	3	6	5	7	8	5	8	5	5	7	7	6	5	6	7	5	5	3	5	3	5	5	4	6	6	7	6	5	4	3	5	4	6	5	6	7	3	3	4	2	4	6	5	6	6	7	6	5	4	3	4	4	5	4	4	4	6	5	3	1
	6	9	10	10	9	8	8	7	10	6	11	14	12	12	11	9	8	9	6	6	7	9	6	7	6	10	6	8	9	8	7	8	5	8	7	6	7	6	8	7	3	6	5	7	8	5	8	5	5	7	7	6	6	6	7	5	5	3	5	3	5	5	5	6	6	7	6	5	4	3	5	4	6	5	6	7	3	4	4	2	4	6	5	6	6	7	7	5	4	3	4	4	5	4	4	4	6	5	4	1
	6	9	10	10	9	8	8	8	10	6	11	14	12	12	12	9	9	9	6	6	7	10	6	7	7	10	6	8	9	8	7	8	5	8	7	6	7	6	8	7	3	6	5	8	8	5	8	5	5	7	7	6	6	6	7	5	5	3	5	3	5	5	5	6	6	7	6	5	4	3	5	4	7	5	6	7	3	4	4	2	4	6	5	6	6	7	7	6	4	3	4	4	5	4	4	4	7	5	4	2
	6	9	10	10	9	8	9	8	10	6	12	14	12	13	12	9	9	10	6	6	7	10	6	7	7	10	6	8	9	8	7	8	5	9	8	6	7	6	8	7	3	6	5	8	8	5	8	5	5	7	7	6	6	6	7	5	5	3	5	3	5	5	5	6	6	7	6	5	4	3	5	4	7	5	6	7	4	4	4	2	4	6	5	7	6	7	7	6	4	4	4	4	5	4	4	5	7	5	4	2
	7	9	10	10	9	9	9	8	10	6	12	14	13	13	12	9	9	10	6	6	7	10	6	7	7	10	6	9	9	8	7	8	6	9	8	7	7	6	8	7	3	6	5	8	8	5	8	5	5	7	7	6	6	6	7	5	5	3	5	3	5	5	5	6	6	7	7	5	4	3	5	4	7	5	6	7	4	4	4	3	4	6	5	7	6	7	7	6	4	4	4	4	5	5	5	5	7	5	4	2
	7	10	10	10	10	9	9	8	10	6	12	15	13	13	12	9	9	10	6	6	7	10	7	7	7	10	6	9	9	8	7	8	6	9	8	7	8	7	8	7	3	6	5	8	8	5	8	5	5	7	7	6	6	6	7	5	6	3	5	3	5	5	5	6	6	7	7	5	4	4	5	4	7	5	6	7	4	4	4	3	4	6	5	7	7	7	7	6	4	4	4	4	6	5	5	5	7	5	4	2
	7	10	11	11	10	9	9	8	10	6	13	15	13	13	12	9	9	10	6	6	7	11	7	7	7	10	6	9	9	8	7	8	6	9	8	7	8	7	8	7	3	6	5	8	8	5	8	6	6	7	7	6	6	6	7	5	6	4	5	3	5	5	5	6	6	7	7	5	5	4	5	4	7	5	6	7	4	4	4	3	4	6	5	7	7	8	7	6	4	4	4	5	6	5	5	5	7	5	4	2
	7	10	11	11	10	9	9	8	10	6	13	15	14	14	12	9	9	10	6	6	8	11	7	7	7	10	6	9	9	8	7	9	6	9	8	7	9	7	9	7	3	6	5	8	8	5	8	6	6	7	7	6	6	6	7	5	6	4	6	3	5	5	5	6	6	7	7	6	5	4	5	4	7	5	7	7	4	4	4	3	4	6	5	7	7	8	7	6	4	4	5	5	6	5	5	5	7	5	4	2
